ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
344574.08,5.55,0.38,171755.33,2.77
344007.37,5.54,0.37,171062.76,2.75
344993.14,5.56,0.38,171504.85,2.76
345108.11,5.56,0.39,171547.15,2.76
348901.21,5.62,0.45,174819.78,2.82
349277.81,5.63,0.45,174775.58,2.81
349221.95,5.63,0.45,174524.17,2.81
349499.22,5.63,0.46,175586.51,2.83
349950.89,5.64,0.47,175421.84,2.83
349299.96,5.63,0.46,174770.91,2.82
349768.58,5.64,0.47,174686.87,2.82
350237.21,5.65,0.47,174602.84,2.81
350705.84,5.65,0.48,174518.81,2.81
350227.95,5.65,0.48,173977.23,2.81
351743.77,5.67,0.5,174187.51,2.81
351177.07,5.66,0.49,173624.21,2.8
352527.83,5.69,0.51,174601.13,2.82
352805.11,5.69,0.52,175663.47,2.83
353273.73,5.7,0.53,175579.44,2.83
354207.88,5.72,0.54,176034.63,2.84
354604.47,5.72,0.55,176293.83,2.84
355405.2,5.74,0.56,176478.22,2.85
357205.94,5.77,0.59,177662.61,2.87
358023.17,5.78,0.61,177890.57,2.87
358491.8,5.79,0.62,177806.53,2.87
358453.91,5.79,0.61,177704.96,2.87
358922.53,5.8,0.62,177620.93,2.87
359024.64,5.8,0.63,177659.35,2.87
359301.92,5.8,0.63,178721.69,2.89
360287.68,5.82,0.65,179163.79,2.89
361104.91,5.83,0.66,179391.74,2.9
360538.21,5.83,0.65,178699.17,2.89
361523.97,5.84,0.67,179141.26,2.89
360856.08,5.83,0.66,178409.69,2.88
361656.81,5.85,0.67,178594.08,2.89
363402.72,5.87,0.7,180192.75,2.91
362734.82,5.86,0.69,179461.18,2.9
362258.33,5.86,0.69,178957.61,2.89
363244.09,5.87,0.7,179399.71,2.9
363733.63,5.88,0.71,179323.31,2.9
363706.92,5.88,0.71,179170.75,2.9
364722.64,5.9,0.73,179788.84,2.91
364619.19,5.9,0.73,179675.18,2.91
364052.48,5.89,0.72,178982.61,2.9
363574.59,5.88,0.71,178441.04,2.89
364139.62,5.89,0.72,178787.34,2.89
364112.91,5.89,0.72,178634.77,2.89
364930.15,5.91,0.74,178862.72,2.9
365398.77,5.92,0.74,178778.69,2.89
365888.31,5.93,0.75,178651.89,2.89
365411.81,5.92,0.75,178148.33,2.89
365863.48,5.93,0.75,177983.65,2.88
366664.22,5.94,0.77,178168.05,2.89
366627.51,5.94,0.77,178005.48,2.88
366128.71,5.93,0.76,177456.26,2.88
365460.81,5.92,0.75,176724.69,2.86
366278.05,5.94,0.76,176952.64,2.87
365589.24,5.93,0.75,176263.83,2.86
366040.91,5.94,0.76,176099.16,2.86
366065.88,5.94,0.76,176051.46,2.85
366180.86,5.94,0.77,176093.76,2.86
367166.62,5.95,0.78,176535.85,2.86
368912.52,5.98,0.81,178134.52,2.89
368436.02,5.98,0.8,177630.96,2.88
367785.09,5.97,0.79,176980.03,2.87
367748.38,5.97,0.79,176817.46,2.87
368565.62,5.98,0.81,177045.41,2.87
368089.12,5.97,0.8,176541.85,2.87
368052.41,5.97,0.8,176379.29,2.86
368521.04,5.98,0.81,176295.25,2.86
369338.27,6.0,0.82,176523.21,2.87
369301.57,6.0,0.82,176360.64,2.86
369770.2,6.0,0.83,176276.61,2.86
369309.26,6.0,0.83,175815.67,2.86
369586.54,6.0,0.83,176878.02,2.87
370519.14,6.02,0.85,177129.93,2.88
370796.41,6.02,0.85,178192.28,2.9
371265.04,6.03,0.86,178108.24,2.89
371733.67,6.04,0.87,178024.21,2.89
372799.52,6.06,0.89,177784.52,2.89
372323.02,6.05,0.88,177280.96,2.88
371845.13,6.05,0.87,176739.38,2.87
372830.89,6.06,0.89,177181.48,2.88
374346.72,6.09,0.92,177391.76,2.89
374424.86,6.09,0.92,177534.23,2.89
374893.48,6.1,0.93,177450.2,2.89
375710.72,6.11,0.94,177678.15,2.89
375234.22,6.11,0.93,177174.59,2.88
375723.76,6.11,0.94,177047.79,2.88
375588.73,6.11,0.94,176840.09,2.88
375613.71,6.11,0.94,176792.39,2.88
375135.81,6.11,0.93,176250.82,2.87
375953.05,6.12,0.95,176478.77,2.87
376938.81,6.14,0.96,176920.86,2.88
377407.44,6.15,0.97,176836.83,2.88
378208.17,6.16,0.99,177021.22,2.88
378676.8,6.17,1.0,176937.19,2.88
379166.34,6.18,1.0,176860.8,2.88
379634.97,6.19,1.01,176776.76,2.88
380103.59,6.19,1.02,176692.73,2.88
381089.35,6.21,1.04,177134.82,2.89
382075.12,6.23,1.06,177576.91,2.89
382038.41,6.23,1.06,177414.34,2.89
382839.15,6.24,1.07,177598.74,2.9
383307.77,6.25,1.08,177514.7,2.89
383759.44,6.26,1.09,177350.03,2.89
383619.41,6.26,1.08,176967.5,2.89
384420.15,6.27,1.1,177151.89,2.89
384888.77,6.28,1.11,177067.86,2.89
385357.4,6.29,1.12,176983.83,2.89
386158.13,6.3,1.13,177168.22,2.89
386626.76,6.31,1.14,177084.19,2.89
387078.43,6.32,1.15,176919.51,2.89
387879.16,6.33,1.16,177103.9,2.89
388864.93,6.35,1.18,177545.99,2.9
388607.03,6.35,1.17,177224.42,2.89
389075.66,6.36,1.18,177140.39,2.89
389527.33,6.36,1.19,176975.71,2.89
